Fraktalna struktura - podsumowanie leveli:
Level 0: 3694 segmentów, średnia długość: 12.8 słów
      88700,
      88788,
      88840,
      88902,
      88954,
      89070,
      89106,
      89125,
      89144,
      89149,
      89152,
      89261,
      89281,
      89322,
      89327,
      89501,
      89660,
      89665,
      89693,
      89696,
      89836,
      89915,
      89941,
      89966,
      90066,
      90083,
      90239,
      90268,
      90276,
      90355,
      90360,
      90366,
      90429,
      90445,
      90459,
      90472,
      90554,
      90795,
      90841,
      90907,
      90969,
      90973,
      91000,
      91029,
      91126,
      91141,
      91168,
      91174,
      91182,
      91205,
      91242,
      91296,
      91394,
      91405,
      91434,
      91690,
      91759,
      91771,
      91783,
      91793,
      91798,
      91803,
      91813,
      91933,
      91942,
      92025,
      92095,
      92182,
      92284,
      92288,
      92298,
      92416,
      92521,
      92527,
      92551,
      92590,
      92600,
      92614,
      92641,
      92649,
      92698,
      92784,
      92804,
      92835,
      92879,
      92961,
      93048,
      93051,
      93121,
      93208,
      93223,
      93232,
      93285,
      93319,
      93325,
      93336,
      93423,
      93488,
      93494,
      93519,
      93544,
      93554,
      93557,
      93568,
      93620,
      93712,
      93753,
      93818,
      93867,
      93902,
      93922,
      94010,
      94046,
      94083,
      94239,
      94342,
      94415,
      94512,
      94574,
      94642,
      94660,
      94662,
      94696,
      94703,
      94724,
      94828,
      94976,
      95104,
      95229,
      95293,
      95356,
      95452,
      95628,
      95676,
      95746,
      95774,
      95953,
      96082,
      96091,
      96107,
      96116,
      96276,
      96283,
      96295,
      96360,
      96385,
      96403,
      96513,
      96605,
      96624,
      96650,
      96816,
      96968,
      97086,
      97093,
      97131,
      97169,
      97180,
      97634,
      97709,
      97714,
      97735,
      97743,
      97771,
      97863,
      97895,
      97909,
      97976,
      98085,
      98247,
      98261,
      98275,
      98335,
      98347,
      98437,
      98442,
      98448,
      98482,
      98526,
      98545,
      98592,
      98606,
      98626,
      98668,
      98908,
      98915,
      98963,
      98975,
      99117,
      99127,
      99176,
      99203,
      99213,
      99238,
      99254,
      99266,
      99278,
      99287,
      99347,
      99366,
      99392,
      99403,
      99417,
      99462,
      99464,
      99507,
      99513,
      99541,
      99546,
      99550,
      99718,
      99802,
      99895,
      99940,
      100033,
      100139,
      100219,
      100373,
      100519,
      100834,
      100885,
      100949,
      100960,
      101161,
      101185,
      101225,
      101324,
      101350,
      101378,
      101411,
      101457,
      101460,
      101509,
      101574,
      101583,
      101593,
      101620,
      101661,
      101733,
      101740,
      101768,
      101906,
      102098,
      102268,
      102289,
      102308,
      102321,
      102473,
      102613,
      102642,
      102650,
      102710,
      102745,
      102870,
      102884,
      103021,
      103114,
      103367,
      103450,
      103503,
      103519,
      103737,
      103764,
      103809,
      103821,
      103826,
      103838,
      103847,
      103890,
      103910,
      103912,
      103961,
      103975,
      103981,
      103987,
      104023,
      104031,
      104046,
      104137,
      104175,
      104185,
      104205,
      104210,
      104215,
      104224,
      104276,
      104283,
      104304,
      104323,
      104333,
      104337,
      104345,
      104450,
      104487,
      104545,
      104552,
      104587,
      104607,
      104647,
      104678,
      104710,
      104823,
      105014,
      105030,
      105082,
      105160,
      105207,
      105251,
      105261,
      105327,
      105399,
      105467,
      105533,
      105604,
      105624,
      105938,
      105971,
      106075,
      106156,
      106239,
      106315,
      106350,
      106372,
      106393,
      106440,
      106443,
      106506,
      106612,
      106664,
      106711,
      106749,
      106755,
      106781,
      106794,
      106799,
      106809,
      107086,
      107165,
      107176,
      107191,
      107193,
      107209,
      107211,
      107226,
      107247,
      107255,
      107265,
      107279,
      107285,
      107291,
      107296,
      107320,
      107379,
      107380,
      107407,
      107409,
      107418,
      107492,
      107508,
      107515,
      107538,
      107546,
      107557,
      107562,
      107648,
      107683,
      107722,
      107725,
      107729,
      107798,
      107872,
      107882,
      107919,
      108041,
      108046,
      108071,
      108094,
      108099,
      108163,
      108177,
      108220,
      108250,
      108317,
      108422,
      108522,
      108548,
      108604,
      108663,
      108668,
      108675,
      108686,
      108702,
      108726,
      108757,
      108798,
      108801,
      108874,
      108883,
      108897,
      108981,
      108985,
      109009,
      109084,
      109095,
      109120,
      109124,
      109149,
      109200,
      109210,
      109257,
      109279,
      109313,
      109366,
      109432,
      109460,
      109462,
      109497,
      109516,
      109529,
      109580,
      109592,
      109625,
      109627,
      109634,
      109656,
      109676,
      109706,
      109733,
      109816,
      109836,
      109870,
      109874,
      109889,
      109905,
      109918,
      109926,
      109940,
      109948,
      109961,
      109980,
      110007,
      110052,
      110067,
      110145,
      110151,
      110239,
      110264,
      110279,
      110296,
      110337,
      110425,
      110554,
      110600,
      110619,
      110662,
      110669,
      110700,
      110765,
      110788,
      110809,
      110898,
      110967,
      110999,
      111024,
      111153,
      111180,
      111254,
      111299,
      111356,
      111385,
      111438,
      111715,
      111719,
      111798,
      111877,
      111878,
      111887,
      111971,
      111974,
      111979,
      111984,
      111987,
      112030,
      112108,
      112138,
      112185,
      112204,
      112220,
      112259,
      112321,
      112342,
      112372,
      112377,
      112426,
      112441,
      112454,
      112484,
      112515,
      112577,
      112604,
      112655,
      112698,
      112763,
      112796,
      112951,
      112998,
      113315,
      113323,
      113368,
      113471,
      113490,
      113566,
      113597,
      113621,
      113664,
      113762,
      113787,
      113789,
      113971,
      114029,
      114036,
      114075,
      114215,
      114267,
      114289,
      114302,
      114351,
      114417,
      114518,
      114563,
      114761,
      114784,
      114812,
      114860,
      114871,
      114948,
      115090,
      115212,
      115486,
      115500,
      115517,
      115530,
      115539,
      115552,
      115690,
      115732,
      115842,
      115847,
      115884,
      116044,
      116142,
      116158,
      116445,
      116476,
      116502,
      116512,
      116575,
      116606,
      116630,
      116757,
      116777,
      116791,
      116797,
      116811,
      116823,
      116832,
      116835,
      116836,
      116841,
      116849,
      116903,
      116931,
      116994,
      117007,
      117056,
      117076,
      117077,
      117093,
      117106,
      117119,
      117136,
      117139,
      117207,
      117249,
      117258,
      117442,
      117455,
      117692,
      117696,
      117708,
      117725,
      117728,
      117735,
      117741,
      117763,
      117781,
      117800,
      117840,
      117857,
      117980,
      117992,
      118024,
      118037,
      118069,
      118086,
      118107,
      118152,
      118187,
      118276,
      118287,
      118291,
      118296,
      118318,
      118350,
      118378,
      118470,
      118486,
      118496,
      118535,
      118546,
      118549,
      118620,
      118673,
      118744,
      118812,
      118817,
      118868,
      118941,
      118947,
      119052,
      119056,
      119097,
      119103,
      119136,
      119163,
      119203,
      119248,
      119416,
      119424,
      119461,
      119474,
      119571,
      119735,
      119740,
      119746,
      119768,
      119809,
      119833,
      119986,
      120009,
      120056,
      120082,
      120142,
      120150,
      120183,
      120201,
      120233,
      120289,
      120294,
      120327,
      120329,
      120333,
      120340,
      120353,
      120447,
      120516,
      120529,
      120543,
      120653,
      120713,
      120764,
      120776,
      120781,
      120819,
      120858,
      120878,
      120883,
      120928,
      120947,
      120955,
      120965,
      120972,
      120992,
      120996,
      121054,
      121065,
      121094,
      121115,
      121135,
      121175,
      121199,
      121245,
      121297,
      121383,
      121414,
      121450,
      121475,
      121543,
      121546,
      121585,
      121623,
      121666,
      121796,
      121802,
      121825,
      121968,
      122078,
      122105,
      122385,
      122410,
      122499,
      122525,
      122531,
      122604,
      122649,
      122709,
      122722,
      122760,
      122880,
      122987,
      122999,
      123089,
      123148,
      123165,
      123225,
      123231,
      123251,
      123256,
      123360,
      123366,
      123383,
      123416,
      123423,
      123551,
      123660,
      123724,
      123743,
      123851,
      123871,
      123964,
      123970,
      123975,
      124011,
      124025,
      124091,
      124150,
      124254,
      124275,
      124281,
      124350,
      124377,
      124390,
      124411,
      124465,
      124491,
      124507,
      124514,
      124574,
      124617,
      124631,
      124679,
      124925,
      124931,
      124990,
      125100,
      125142,
      125195,
      125231,
      125265,
      125324,
      125337,
      125383,
      125397,
      125441,
      125498,
      125738,
      125787,
      126055,
      126397,
      126473,
      126536,
      126577,
      126580,
      126648,
      126653,
      126658,
      126668,
      126785,
      126833,
      126889,
      127028,
      127084,
      127140,
      127311,
      127339,
      127379,
      127540,
      127563,
      127634,
      127737,
      127836,
      127848,
      127938,
      127988,
      128133,
      128209,
      128282,
      128324,
      128440,
      128543,
      128565,
      128570,
      128572,
      128577,
      128680,
      128737,
      128752,
      128822,
      128875,
      128917,
      128929,
      128985,
      129010,
      129016,
      129110,
      129144,
      129148,
      129247,
      129269,
      129299,
      129302,
      129324,
      129348,
      129365,
      129448,
      129487,
      129492,
      129507,
      129520,
      129540,
      129607,
      129613,
      129691,
      129725,
      129734,
      129784,
      129792,
      129796,
      129931,
      129963,
      129981,
      130001,
      130041,
      130117,
      130158,
      130202,
      130291,
      130356,
      130363,
      130384,
      130404,
      130411,
      130552,
      130580,
      130601,
      130607,
      130634,
      130795,
      130890,
      130897,
      130909,
      130926,
      130930,
      130938,
      130940,
      130952,
      131116,
      131159,
      131168,
      131209,
      131350,
      131381,
      131430,
      131499,
      131680,
      131713,
      131736,
      131913,
      131921,
      132012,
      132023,
      132029,
      132050,
      132070,
      132080,
      132091,
      132125,
      132142,
      132152,
      132171,
      132216,
      132241,
      132251,
      132277,
      132310,
      132362,
      132446,
      132459,
      132463,
      132569,
      132578,
      132592,
      132598,
      132621,
      132631,
      132644,
      132647,
      132652,
      132670,
      132671,
      132704,
      132755,
      132778,
      132796,
      132834,
      132883,
      132898,
      132922,
      132928,
      132931,
      132965,
      132974,
      132981,
      132999,
      133037,
      133047,
      133068,
      133075,
      133078,
      133105,
      133126,
      133174,
      133204,
      133235,
      133243,
      133261,
      133351,
      133386,
      133392,
      133411,
      133415,
      133425,
      133452,
      133461,
      133468,
      133504,
      133533,
      133536,
      133540,
      133544,
      133554,
      133563,
      133649,
      133671,
      133760,
      133784,
      133786,
      133791,
      133850,
      133901,
      133913,
      133926,
      133930,
      133932,
      133947,
      133956,
      134000,
      134005,
      134014,
      134017,
      134018,
      134031,
      134082,
      134196,
      134229,
      134238,
      134321,
      134375,
      134460,
      134539,
      134596,
      134657,
      134723,
      134737,
      134750,
      134859,
      134906,
      134912,
      134957,
      135000,
      135079,
      135085,
      135133,
      135162,
      135175,
      135245,
      135253,
      135261,
      135268,
      135399,
      135409,
      135436,
      135441,
      135492,
      135532,
      135539,
      135611,
      135654,
      135671,
      135723,
      135750,
      135816,
      135869,
      135874,
      135882,
      135888,
      135907,
      135926,
      136051,
      136066,
      136082,
      136099,
      136170,
      136241,
      136274,
      136278,
      136289,
      136321,
      136382,
      136392,
      136422,
      136435,
      136457,
      136461,
      136566,
      136570,
      136609,
      136628,
      136834,
      136842,
      136860,
      136905,
      137056,
      137088,
      137094,
      137186,
      137280,
      137335,
      137340,
      137368,
      137371,
      137422,
      137467,
      137535,
      137616,
      137630,
      137648,
      137784,
      137827,
      137874,
      137974,
      137979,
      138083,
      138189,
      138254,
      138256,
      138352,
      138443,
      138472,
      138550,
      138569,
      138628,
      138683,
      138734,
      138950,
      138960,
      138973,
      139046,
      139068,
      139132,
      139258,
      139343,
      139423,
      139497,
      139503,
      139574,
      139716,
      139803,
      139953,
      140042,
      140088,
      140093,
      140153,
      140174,
      140204,
      140215,
      140226,
      140265,
      140269,
      140283,
      140311,
      140321,
      140587,
      140589,
      140597,
      140615,
      140633,
      140690,
      140737,
      140929,
      140996,
      141002,
      141021,
      141032,
      141049,
      141052,
      141122,
      141141,
      141152,
      141230,
      141300,
      141311,
      141316,
      141485,
      141543,
      141546,
      141594,
      141622,
      141657,
      141752,
      141773,
      141813,
      141858,
      141882,
      141915,
      141978,
      141982,
      141986,
      142053,
      142131,
      142195,
      142421,
      142549,
      142674,
      142738,
      142801,
      142897,
      143073,
      143121,
      143191,
      143219,
      143398,
      143527,
      143536,
      143552,
      143561,
      143721,
      143728,
      143740,
      143805,
      143830,
      143848,
      143958,
      144050,
      144069,
      144095,
      144261,
      144413,
      144531,
      144538,
      144576,
      144614,
      144625,
      145079,
      145154,
      145159,
      145180,
      145188,
      145216,
      145308,
      145340,
      145354,
      145421,
      145530,
      145692,
      145706,
      145720,
      145780,
      145792,
      145882,
      145887,
      145893,
      145927,
      145971,
      145990,
      146037,
      146051,
      146071,
      146113,
      146353,
      146360,
      146408,
      146420,
      146562,
      146572,
      146621,
      146648,
      146658,
      146683,
      146699,
      146711,
      146723,
      146732,
      146792,
      146811,
      146837,
      146848,
      146862,
      146907,
      146909,
      146952,
      146958,
      146986,
      146991,
      146995,
      147163,
      147247,
      147340,
      147385,
      147478,
      147584,
      147664,
      147818,
      147964,
      148279,
      148330,
      148394,
      148405,
      148606,
      148630,
      148670,
      148769,
      148795,
      148823,
      148856,
      148902,
      148905,
      148954,
      149019,
      149028,
      149038,
      149065,
      149106,
      149178,
      149185,
      149213,
      149351,
      149543,
      149713,
      149734,
      149753,
      149766,
      149918,
      150058,
      150087,
      150095,
      150155,
      150190,
      150315,
      150329,
      150466,
      150559,
      150812,
      150895,
      150948,
      150964,
      151182,
      151209,
      151254,
      151266,
      151271,
      151283,
      151292,
      151335,
      151355,
      151357,
      151406,
      151420,
      151426,
      151432,
      151468,
      151476,
      151491,
      151582,
      151620,
      151630,
      151650,
      151655,
      151660,
      151669,
      151721,
      151728,
      151749,
      151768,
      151778,
      151782,
      151790,
      151895,
      151932,
      151990,
      151997,
      152032,
      152052,
      152092,
      152123,
      152155,
      152268,
      152459,
      152475,
      152527,
      152605,
      152652,
      152696,
      152706,
      152772,
      152844,
      152912,
      152978,
      153049,
      153069,
      153383,
      153416,
      153520,
      153601,
      153684,
      153760,
      153795,
      153817,
      153838,
      153885,
      153888,
      153951,
      154057,
      154109,
      154156,
      154194,
      154200,
      154226,
      154239,
      154244,
      154254,
      154531,
      154610,
      154621,
      154636,
      154638,
      154654,
      154656,
      154671,
      154692,
      154700,
      154710,
      154724,
      154730,
      154736,
      154741,
      154765,
      154824,
      154825,
      154852,
      154854,
      154863,
      154937,
      154953,
      154960,
      154983,
      154991,
      155002,
      155007,
      155093,
      155128,
      155167,
      155170,
      155174,
      155243,
      155317,
      155327,
      155364,
      155486,
      155491,
      155516,
      155539,
      155544,
      155608,
      155622,
      155665,
      155695,
      155762,
      155867,
      155967,
      155993,
      156049,
      156108,
      156113,
      156120,
      156131,
      156147,
      156171,
      156202,
      156243,
      156246,
      156319,
      156328,
      156342,
      156426,
      156430,
      156454,
      156529,
      156540,
      156565,
      156569,
      156594,
      156645,
      156655,
      156702,
      156724,
      156758,
      156811,
      156877,
      156905,
      156907,
      156942,
      156961,
      156974,
      157025,
      157037,
      157070,
      157072,
      157079,
      157101,
      157121,
      157151,
      157178,
      157261,
      157281,
      157315,
      157319,
      157334,
      157350,
      157363,
      157371,
      157385,
      157393,
      157406,
      157425,
      157452,
      157497,
      157512,
      157590,
      157596,
      157684,
      157709,
      157724,
      157741,
      157782,
      157870,
      157999,
      158045,
      158064,
      158107,
      158114,
      158145,
      158210,
      158233,
      158254,
      158343,
      158412,
      158444,
      158469,
      158598,
      158625,
      158699,
      158744,
      158801,
      158830,
      158883,
      159160,
      159164,
      159243,
      159322,
      159323,
      159332,
      159416,
      159419,
      159424,
      159429,
      159432,
      159475,
      159553,
      159583,
      159630,
      159649,
      159665,
      159704,
      159766,
      159787,
      159817,
      159822,
      159871,
      159886,
      159899,
      159929,
      159960,
      160022,
      160049,
      160100,
      160143,
      160208,
      160241,
      160396,
      160443,
      160760,
      160768,
      160813,
      160916,
      160935,
      161011,
      161042,
      161066,
      161109,
      161207,
      161232,
      161234,
      161416,
      161474,
      161481,
      161520,
      161660,
      161712,
      161734,
      161747,
      161796,
      161862,
      161963,
      162008,
      162206,
      162229,
      162257,
      162305,
      162316,
      162393,
      162535,
      162657,
      162931,
      162945,
      162962,
      162975,
      162984,
      162997,
      163135,
      163177,
      163287,
      163292,
      163329,
      163489,
      163587,
      163603,
      163890,
      163921,
      163947,
      163957,
      164020,
      164051,
      164075,
      164202,
      164222,
      164236,
      164242,
      164256,
      164268,
      164277,
      164280,
      164281,
      164286,
      164294,
      164348,
      164376,
      164439,
      164452,
      164501,
      164521,
      164522,
      164538,
      164551,
      164564,
      164581,
      164584,
      164652,
      164694,
      164703,
      164887,
      164900,
      165137,
      165141,
      165153,
      165170,
      165173,
      165180,
      165186,
      165208,
      165226,
      165245,
      165285,
      165302,
      165425,
      165437,
      165469,
      165482,
      165514,
      165531,
      165552,
      165597,
      165632,
      165721,
      165732,
      165736,
      165741,
      165763,
      165795,
      165823,
      165915,
      165931,
      165941,
      165980,
      165991,
      165994,
      166065,
      166118,
      166189,
      166257,
      166262,
      166313,
      166386,
      166392,
      166497,
      166501,
      166542,
      166548,
      166581,
      166608,
      166648,
      166693,
      166861,
      166869,
      166906,
      166919,
      167016,
      167180,
      167185,
      167191,
      167213,
      167254,
      167278,
      167431,
      167454,
      167501,
      167527,
      167587,
      167595,
      167628,
      167646,
      167678,
      167734,
      167739,
      167772,
      167774,
      167778,
      167785,
      167798,
      167892,
      167961,
      167974,
      167988,
      168098,
      168158,
      168209,
      168221,
      168226,
      168264,
      168303,
      168323,
      168328,
      168373,
      168392,
      168400,
      168410,
      168417,
      168437,
      168441,
      168499,
      168510,
      168539,
      168560,
      168580,
      168620,
      168644,
      168690,
      168742,
      168828,
      168859,
      168895,
      168920,
      168988,
      168991,
      169030,
      169068,
      169111,
      169241,
      169247,
      169270,
      169413,
      169523,
      169550,
      169830,
      169855,
      169944,
      169970,
      169976,
      170049,
      170094,
      170154,
      170167,
      170205,
      170325,
      170432,
      170444,
      170534,
      170593,
      170610,
      170670,
      170676,
      170696,
      170701,
      170805,
      170811,
      170828,
      170861,
      170868,
      170996,
      171105,
      171169,
      171188,
      171296,
      171316,
      171409,
      171415,
      171420,
      171456,
      171470,
      171536,
      171595,
      171699,
      171720,
      171726,
      171795,
      171822,
      171835,
      171856,
      171910,
      171936,
      171952,
      171959,
      172019,
      172062,
      172076,
      172124,
      172370,
      172376,
      172435,
      172545,
      172587,
      172640,
      172676,
      172710,
      172769,
      172782,
      172828,
      172842,
      172886,
      172943,
      173183,
      173232,
      173500,
      173842,
      173918,
      173981,
      174022,
      174025,
      174093,
      174098,
      174103,
      174113,
      174230,
      174278,
      174334,
      174473,
      174529,
      174585,
      174756,
      174784,
      174824,
      174985,
      175008,
      175079,
      175182,
      175281,
      175293,
      175383,
      175433,
      175578,
      175654,
      175727,
      175769,
      175885,
      175988,
      176010,
      176015,
      176017,
      176022,
      176125,
      176182,
      176197,
      176267,
      176320,
      176362,
      176374,
      176430,
      176455,
      176461,
      176555,
      176589,
      176593,
      176692,
      176714,
      176744,
      176747,
      176769,
      176793,
      176810,
      176893,
      176932,
      176937,
      176952,
      176965,
      176985,
      177052,
      177058,
      177136,
      177170,
      177179,
      177229,
      177237,
      177241,
      177376,
      177408,
      177426,
      177446,
      177486,
      177562,
      177603,
      177647,
      177736,
      177801,
      177808,
      177829,
      177849,
      177856,
      177997,
      178025,
      178046,
      178052,
      178079,
      178240,
      178335,
      178342,
      178354,
      178371,
      178375,
      178383,
      178385,
      178397,
      178561,
      178604,
      178613,
      178654,
      178795,
      178826,
      178875,
      178944,
      179125,
      179158,
      179181,
      179358,
      179366,
      179457,
      179468,
      179474,
      179495,
      179515,
      179525,
      179536,
      179570,
      179587,
      179597,
      179616,
      179661,
      179686,
      179696,
      179722,
      179755,
      179807,
      179891,
      179904,
      179908,
      180014,
      180023,
      180037,
      180043,
      180066,
      180076,
      180089,
      180092,
      180097,
      180115,
      180116,
      180149,
      180200,
      180223,
      180241,
      180279,
      180328,
      180343,
      180367,
      180373,
      180376,
      180410,
      180419,
      180426,
      180444,
      180482,
      180492,
      180513,
      180520,
      180523,
      180550,
      180571,
      180619,
      180649,
      180680,
      180688,
      180706,
      180796,
      180831,
      180837,
      180856,
      180860,
      180870,
      180897,
      180906,
      180913,
      180949,
      180978,
      180981,
      180985,
      180989,
      180999,
      181008,
      181094,
      181116,
      181205,
      181229,
      181231,
      181236,
      181295,
      181346,
      181358,
      181371,
      181375,
      181377,
      181392,
      181401,
      181445,
      181450,
      181459,
      181462,
      181463,
      181476,
      181527,
      181641,
      181674,
      181683,
      181766,
      181820,
      181905,
      181984,
      182041,
      182102,
      182168,
      182182,
      182195,
      182304,
      182351,
      182357,
      182402,
      182445,
      182524,
      182530,
      182578,
      182607,
      182620,
      182690,
      182698,
      182706,
      182713,
      182844,
      182854,
      182881,
      182886,
      182937,
      182977,
      182984,
      183056,
      183099,
      183116,
      183168,
      183195,
      183261,
      183314,
      183319,
      183327,
      183333,
      183352,
      183371,
      183496,
      183511,
      183527,
      183544,
      183615,
      183686,
      183719,
      183723,
      183734,
      183766,
      183827,
      183837,
      183867,
      183880,
      183902,
      183906,
      184011,
      184015,
      184054,
      184073,
      184279,
      184287,
      184305,
      184350,
      184501,
      184533,
      184539,
      184631,
      184725,
      184780,
      184785,
      184813,
      184816,
      184867,
      184912,
      184980,
      185061,
      185075,
      185093,
      185229,
      185272,
      185319,
      185419,
      185424,
      185528,
      185634,
      185699,
      185701,
      185797,
      185888,
      185917,
      185995,
      186014,
      186073,
      186128,
      186179,
      186395,
      186405,
      186418,
      186491,
      186513,
      186577,
      186703,
      186788,
      186868,
      186942,
      186948,
      187019,
      187161,
      187248,
      187398,
      187487,
      187533,
      187538,
      187598,
      187619,
      187649,
      187660,
      187671,
      187710,
      187714,
      187728,
      187756,
      187766,
      188032,
      188034,
      188042,
      188060,
      188078,
      188135,
      188182,
      188374,
      188441,
      188447,
      188466,
      188477,
      188494,
      188497,
      188567,
      188586,
      188597,
      188675,
      188745,
      188756,
      188761,
      188930,
      188988,
      188991,
      189039,
      189067,
      189102,
      189197,
      189218,
      189258,
      189303,
      189327,
      189360,
      189423,
      189427,
      189431,
      189498,
      189576,
      189640,
      189866,
      189994,
      190119,
      190183,
      190246,
      190342,
      190518,
      190566,
      190636,
      190664,
      190843,
      190972,
      190981,
      190997,
      191006,
      191166,
      191173,
      191185,
      191250,
      191275,
      191293,
      191403,
      191495,
      191514,
      191540,
      191706,
      191858,
      191976,
      191983,
      192021,
      192059,
      192070,
      192524,
      192599,
      192604,
      192625,
      192633,
      192661,
      192753,
      192785,
      192799,
      192866,
      192975,
      193137,
      193151,
      193165,
      193225,
      193237,
      193327,
      193332,
      193338,
      193372,
      193416,
      193435,
      193482,
      193496,
      193516,
      193558,
      193798,
      193805,
      193853,
      193865,
      194007,
      194017,
      194066,
      194093,
      194103,
      194128,
      194144,
      194156,
      194168,
      194177,
      194237,
      194256,
      194282,
      194293,
      194307,
      194352,
      194354,
      194397,
      194403,
      194431,
      194436,
      194440,
      194608,
      194692,
      194785,
      194830,
      194923,
      195029,
      195109,
      195263,
      195409,
      195724,
      195775,
      195839,
      195850,
      196051,
      196075,
      196115,
      196214,
      196240,
      196268,
      196301,
      196347,
      196350,
      196399,
      196464,
      196473,
      196483,
      196510,
      196551,
      196623,
      196630,
      196658,
      196796,
      196988,
      197158,
      197179,
      197198,
      197211,
      197363,
      197503,
      197532,
      197540,
      197600,
      197635,
      197760,
      197774,
      197911,
      198004,
      198257,
      198340,
      198393,
      198409,
      198627,
      198654,
      198699,
      198711,
      198716,
      198728,
      198737,
      198780,
      198800,
      198802,
      198851,
      198865,
      198871,
      198877,
      198913,
      198921,
      198936,
      199027,
      199065,
      199075,
      199095,
      199100,
      199105,
      199114,
      199166,
      199173,
      199194,
      199213,
      199223,
      199227,
      199235,
      199340,
      199377,
      199435,
      199442,
      199477,
      199497,
      199537,
      199568,
      199600,
      199713,
      199904,
      199920,
      199972,
      200050,
      200097,
      200141,
      200151,
      200217,
      200289,
      200357,
      200423,
      200494,
      200514,
      200828,
      200861,
      200965,
      201046,
      201129,
      201205,
      201240,
      201262,
      201283,
      201330,
      201333,
      201396,
      201502,
      201554,
      201601,
      201639,
      201645,
      201671,
      201684,
      201689,
      201699,
      201976,
      202055,
      202066,
      202081,
      202083,
      202099,
      202101,
      202116,
      202137,
      202145,
      202155,
      202169,
      202175,
      202181,
      202186,
      202210,
      202269,
      202270,
      202297,
      202299,
      202308,
      202382,
      202398,
      202405,
      202428,
      202436,
      202447,
      202452,
      202538,
      202573,
      202612,
      202615,
      202619,
      202688,
      202762,
      202772,
      202809,
      202931,
      202936,
      202961,
      202984,
      202989,
      203053,
      203067,
      203110,
      203140,
      203207,
      203312,
      203412,
      203438,
      203494,
      203553,
      203558,
      203565,
      203576,
      203592,
      203616,
      203647,
      203688,
      203691,
      203764,
      203773,
      203787,
      203871,
      203875,
      203899,
      203974,
      203985,
      204010,
      204014,
      204039,
      204090,
      204100,
      204147,
      204169,
      204203,
      204256,
      204322,
      204350,
      204352,
      204387,
      204406,
      204419,
      204470,
      204482,
      204515,
      204517,
      204524,
      204546,
      204566,
      204596,
      204623,
      204706,
      204726,
      204760,
      204764,
      204779,
      204795,
      204808,
      204816,
      204830,
      204838,
      204851,
      204870,
      204897,
      204942,
      204957,
      205035,
      205041,
      205129,
      205154,
      205169,
      205186,
      205227,
      205315,
      205444,
      205490,
      205509,
      205552,
      205559,
      205590,
      205655,
      205678,
      205699,
      205788,
      205857,
      205889,
      205914,
      206043,
      206070,
      206144,
      206189,
      206246,
      206275,
      206328,
      206605,
      206609,
      206688,
      206767,
      206768,
      206777,
      206861,
      206864,
      206869,
      206874,
      206877,
      206920,
      206998,
      207028,
      207075,
      207094,
      207110,
      207149,
      207211,
      207232,
      207262,
      207267,
      207316,
      207331,
      207344,
      207374,
      207405,
      207467,
      207494,
      207545,
      207588,
      207653,
      207686,
      207841,
      207888,
      208205,
      208213,
      208258,
      208361,
      208380,
      208456,
      208487,
      208511,
      208554,
      208652,
      208677,
      208679,
      208861,
      208919,
      208926,
      208965,
      209105,
      209157,
      209179,
      209192,
      209241,
      209307,
      209408,
      209453,
      209651,
      209674,
      209702,
      209750,
      209761,
      209838,
      209980,
      210102,
      210376,
      210390,
      210407,
      210420,
      210429,
      210442,
      210580,
      210622,
      210732,
      210737,
      210774,
      210934,
      211032,
      211048,
      211335,
      211366,
      211392,
      211402,
      211465,
      211496,
      211520,
      211647,
      211667,
      211681,
      211687,
      211701,
      211713,
      211722,
      211725,
      211726,
      211731,
      211739,
      211793,
      211821,
      211884,
      211897,
      211946,
      211966,
      211967,
      211983,
      211996,
      212009,
      212026,
      212029,
      212097,
      212139,
      212148,
      212332,
      212345,
      212582,
      212586,
      212598,
      212615,
      212618,
      212625,
      212631,
      212653,
      212671,
      212690,
      212730,
      212747,
      212870,
      212882,
      212914,
      212927,
      212959,
      212976,
      212997,
      213042,
      213077,
      213166,
      213177,
      213181,
      213186,
      213208,
      213240,
      213268,
      213360,
      213376,
      213386,
      213425,
      213436,
      213439,
      213510,
      213563,
      213634,
      213702,
      213707,
      213758,
      213831,
      213837,
      213942,
      213946,
      213987,
      213993,
      214026,
      214053,
      214093,
      214138,
      214306,
      214314,
      214351,
      214364,
      214461,
      214625,
      214630,
      214636,
      214658,
      214699,
      214723,
      214876,
      214899,
      214946,
      214972,
      215032,
      215040,
      215073,
      215091,
      215123,
      215179,
      215184,
      215217,
      215219,
      215223,
      215230,
      215243,
      215337,
      215406,
      215419,
      215433,
      215543,
      215603,
      215654,
      215666,
      215671,
      215709,
      215748,
      215768,
      215773,
      215818,
      215837,
      215845,
      215855,
      215862,
      215882,
      215886,
      215944,
      215955,
      215984,
      216005,
      216025,
      216065,
      216089,
      216135,
      216187,
      216273,
      216304,
      216340,
      216365,
      216433,
      216436,
      216475,
      216513,
      216556,
      216686,
      216692,
      216715,
      216858,
      216968,
      216995,
      217275,
      217300,
      217389,
      217415,
      217421,
      217494,
      217539,
      217599,
      217612,
      217650,
      217770,
      217877,
      217889,
      217979,
      218038,
      218055,
      218115,
      218121,
      218141,
      218146,
      218250,
      218256,
      218273,
      218306,
      218313,
      218441,
      218550,
      218614,
      218633,
      218741,
      218761,
      218854,
